"Container ID","VM ID","Function ID","Start Time","Finish Time","Finished Request Count"
"183","10","10","402.67","552.02","23"
"184","10","10","402.67","420.02","1"
"185","8","23","402.7","783.02","42"
"186","8","23","403","420.02","1"
"187","10","23","403.1","684.02","31"
"188","10","23","408.53","420.02","0"
"189","10","23","408.57","563.02","17"
"190","10","1","409.25","431.02","2"
"191","10","23","410.61","783.02","25"
"192","11","1","410.69","431.02","1"
"193","10","23","410.69","563.02","20"
"194","11","8","410.78","431.02","2"
"195","10","23","410.78","1014.02","61"
"196","10","23","410.86","431.02","1"
"197","11","23","410.9","530.02","15"
"198","3","8","411.48","431.02","2"
"199","10","17","414.3","431.02","1"
"200","2","21","414.45","431.02","2"
"201","4","17","414.7","431.02","1"
"202","5","9","414.87","992.02","130"
"203","2","17","416.12","1234.02","37"
"204","2","2","417.23","431.02","0"
"205","7","9","418.21","816.02","98"
"206","6","9","418.23","431.02","0"
"207","6","9","418.23","453.02","10"
"208","6","9","418.26","431.02","0"
"209","11","9","418.26","541.02","31"
"210","11","9","418.31","761.02","49"
"211","11","9","418.31","673.02","47"
"212","12","9","418.51","431.02","0"
"213","12","9","418.52","431.02","0"
"214","12","9","418.52","541.02","36"
"215","12","9","418.77","541.02","20"
"216","11","11","419.58","431.02","1"
"217","12","9","419.58","673.02","38"
"218","12","9","420.08","541.02","21"
"219","11","7","420.84","431.02","1"
"220","2","11","423.02","519.02","17"
"221","2","2","423.02","464.02","1"
"222","8","7","423.02","453.02","1"
"223","7","9","424.77","849.02","82"
"224","7","9","424.77","673.02","66"
"225","7","9","424.77","673.02","83"
"226","8","9","424.78","453.02","7"
"227","10","9","429.94","541.02","23"
"228","8","3","430","442.02","1"
"229","9","9","430","442.02","0"
"230","2","11","433.35","497.02","10"
"231","3","3","434.02","475.02","6"
"232","7","17","434.02","706.02","8"
"233","4","17","434.02","706.02","3"
"234","6","10","434.02","552.02","15"
"235","12","10","434.02","673.02","23"
"236","3","23","435.93","530.02","8"
"237","5","9","437.27","992.02","194"
"238","11","9","437.29","541.02","23"
"239","11","9","437.29","541.02","28"
"240","10","9","437.41","541.02","32"
"241","10","9","437.42","541.02","32"
"242","8","9","437.42","453.02","2"
"243","8","9","437.42","453.02","1"
"244","9","9","437.42","519.02","21"
"245","9","9","437.42","519.02","22"
"246","9","9","437.43","530.02","23"
"247","13","9","437.44","530.02","19"
"248","13","9","437.46","530.02","15"
"249","13","9","437.46","519.02","16"
"250","13","9","437.46","519.02","16"
"251","13","9","437.46","530.02","17"
"252","13","9","437.54","519.02","16"
"253","14","9","437.66","508.02","12"
"254","14","9","437.67","508.02","13"
"255","14","9","437.71","508.02","9"
"256","14","9","437.71","508.02","13"
"257","2","21","437.72","486.02","7"
"258","14","9","437.72","508.02","8"
"259","14","9","437.72","508.02","7"
"260","15","9","437.72","530.02","12"
"261","15","9","437.74","453.02","1"
"262","15","9","437.75","453.02","1"
"263","15","9","437.98","453.02","1"
"264","15","1","437.99","453.02","1"
"265","16","9","437.99","453.02","1"
"266","16","9","438","453.02","1"
"267","16","9","438.02","453.02","1"
"268","16","9","438.02","453.02","1"
"269","16","9","438.02","453.02","1"
"270","16","9","438.03","453.02","1"
"271","17","9","438.04","453.02","1"
"272","17","9","438.04","453.02","1"
"273","17","9","438.04","453.02","1"
"274","17","1","438.05","464.02","2"
"275","17","9","438.05","453.02","1"
"276","18","9","438.05","453.02","1"
"277","18","1","438.05","464.02","2"
"278","18","9","438.05","453.02","1"
"279","18","9","438.06","453.02","1"
"280","18","9","438.08","453.02","1"
"281","19","9","438.08","453.02","1"
"282","19","9","438.08","453.02","1"
"283","19","9","438.08","453.02","1"
"284","19","9","438.1","453.02","1"
"285","19","9","438.38","453.02","1"
"286","20","1","438.66","453.02","1"
"287","20","1","439.03","453.02","1"
"288","11","8","442.78","541.02","13"
"289","20","10","442.78","453.02","1"
"290","10","23","442.8","541.02","6"
"291","10","23","442.83","519.02","12"
"292","3","3","442.83","475.02","3"
"293","20","10","442.83","453.02","1"
"294","20","23","442.84","453.02","1"
"295","9","23","442.85","541.02","6"
"296","12","23","442.85","519.02","5"
"297","9","17","442.86","453.02","1"
"298","12","7","442.86","453.02","1"
"299","21","10","443.13","519.02","11"
"300","21","10","443.52","519.02","8"
"301","9","22","444.33","508.02","4"
"302","19","22","444.63","486.02","3"
"303","21","22","444.94","475.02","5"
"304","15","23","444.94","530.02","3"
"305","15","11","445.02","486.02","1"
"306","17","11","445.02","475.02","1"
"307","17","23","445.02","552.02","3"
"308","21","1","445.02","475.02","1"
"309","22","1","445.02","475.02","1"
"310","22","1","445.02","497.02","1"
"311","22","1","445.02","497.02","1"
"312","18","3","445.02","508.02","3"
"313","18","3","445.02","596.02","2"
"314","21","8","445.02","486.02","3"
"315","22","21","445.02","508.02","1"
"316","23","10","445.02","541.02","7"
"317","23","10","445.02","607.02","17"
"318","23","8","445.08","475.02","2"
"319","23","10","445.21","541.02","9"
"320","24","10","445.27","530.02","6"
"321","24","10","445.67","475.02","6"
"322","22","23","445.74","508.02","2"
"323","22","23","445.74","464.02","0"
"324","24","10","446.02","475.02","2"
"325","19","17","447.68","464.02","0"
"326","15","17","447.68","717.02","7"
"327","24","10","447.7","475.02","4"
"328","23","22","447.73","486.02","3"
"329","17","17","447.73","717.02","6"
"330","25","10","447.74","530.02","11"
"331","25","10","448.36","464.02","1"
"332","25","10","448.39","464.02","1"
"333","25","10","448.4","475.02","2"
"334","26","10","448.9","475.02","3"
"335","26","10","449.45","475.02","3"
"336","26","19","453.97","464.02","1"
"337","24","16","455.2","475.02","2"
"338","24","16","455.25","475.02","1"
"339","6","19","456.02","519.02","4"
"340","7","18","457.74","475.02","1"
"341","9","7","458.66","475.02","1"
"342","25","14","458.84","475.02","1"
"343","26","9","458.87","519.02","9"
"344","15","9","458.87","530.02","13"
"345","15","9","458.99","475.02","2"
"346","15","9","458.99","475.02","3"
"347","15","9","459","475.02","3"
"348","17","22","459.98","475.02","1"
"349","17","22","460.34","475.02","1"
"350","25","16","460.36","475.02","1"
"351","17","10","460.45","475.02","1"
"352","6","16","460.53","475.02","0"
"353","6","16","461.58","475.02","1"
"354","19","9","461.79","475.02","1"
"355","19","9","461.79","475.02","1"
"356","19","9","461.79","475.02","1"
"357","19","9","461.97","475.02","0"
"358","12","23","464.31","684.02","28"
"359","19","9","464.33","475.02","1"
"360","18","9","464.33","475.02","1"
"361","18","9","464.33","475.02","1"
"362","18","9","464.33","475.02","1"
"363","18","9","464.34","475.02","1"
"364","8","9","464.34","475.02","1"
"365","15","23","464.51","684.02","19"
"366","15","23","465.28","486.02","1"
"367","8","5","465.55","486.02","1"
"368","26","23","465.97","486.02","1"
"369","2","23","466.13","563.02","5"
"370","22","23","466.25","486.02","1"
"371","12","17","466.28","717.02","9"
"372","18","23","466.3","486.02","1"
"373","18","23","466.44","486.02","1"
"374","18","22","467.02","508.02","2"
"375","18","16","467.02","508.02","2"
"376","19","17","467.02","706.02","3"
"377","22","10","478.93","497.02","1"
"378","21","10","478.96","497.02","1"
"379","15","10","478.97","552.02","8"
"380","15","10","478.99","552.02","6"
"381","18","9","479.1","519.02","4"
"382","18","10","479.17","497.02","1"
"383","18","9","479.2","519.02","3"
"384","8","10","479.23","563.02","12"
"385","8","9","479.3","684.02","46"
"386","8","9","479.47","541.02","10"
"387","24","9","479.47","530.02","4"
"388","24","13","480.02","519.02","6"
"389","24","1","480.8","541.02","5"
"390","25","9","481.32","530.02","7"
"391","25","9","481.32","530.02","5"
"392","26","10","481.64","497.02","1"
"393","26","10","481.76","519.02","4"
"394","25","10","482.38","541.02","4"
"395","15","17","485.91","750.02","10"
"396","23","19","488.53","508.02","1"
"397","25","22","489.02","541.02","3"
"398","7","23","489.02","1014.02","59"
"399","6","23","489.02","684.02","19"
"400","23","16","489.02","541.02","1"
"401","23","16","489.02","629.02","9"
"402","25","17","489.44","508.02","4"
"403","25","17","489.6","904.02","14"
"404","18","9","489.62","530.02","2"
"405","26","9","489.62","508.02","3"
"406","22","17","489.62","508.02","1"
"407","26","9","489.62","508.02","3"
"408","8","9","489.72","673.02","39"
"409","8","9","489.72","541.02","8"
"410","2","9","489.72","1047.02","156"
"411","22","18","489.73","508.02","1"
"412","21","9","489.74","508.02","3"
"413","26","17","489.74","761.02","7"
"414","17","9","489.74","508.02","3"
"415","17","9","489.74","519.02","3"
"416","17","9","489.74","508.02","1"
"417","17","9","489.75","519.02","3"
"418","17","9","489.76","519.02","2"
"419","19","9","489.76","530.02","5"
"420","19","9","489.77","530.02","6"
"421","19","10","490.1","541.02","4"
"422","19","10","490.32","541.02","5"
"423","20","10","490.41","519.02","3"
"424","20","19","490.87","508.02","1"
"425","15","3","493.68","519.02","2"
"426","2","18","493.71","541.02","4"
"427","9","7","495.45","508.02","1"
"428","19","9","495.52","530.02","2"
"429","20","9","495.52","508.02","0"
"430","20","9","495.52","519.02","2"
"431","20","9","495.52","519.02","3"
"432","16","9","495.53","519.02","5"
"433","16","9","495.53","508.02","0"
"434","16","9","495.53","519.02","4"
"435","16","9","495.53","530.02","3"
"436","16","9","495.53","519.02","4"
"437","16","9","495.53","530.02","3"
"438","27","1","495.67","508.02","1"
"439","27","9","495.67","508.02","2"
"440","27","9","495.71","519.02","2"
"441","27","9","495.87","519.02","3"
"442","27","9","495.98","519.02","3"
"443","28","9","495.98","530.02","3"
"444","9","2","498.33","519.02","0"
"445","27","23","498.9","519.02","1"
"446","28","8","499","519.02","1"
"447","27","23","499.02","519.02","1"
"448","24","23","499.03","519.02","1"
"449","24","23","499.03","519.02","0"
"450","24","23","499.05","519.02","0"
"451","22","21","499.11","519.02","1"
"452","21","9","499.2","519.02","1"
"453","21","9","499.2","519.02","1"
"454","26","23","499.21","519.02","1"
"455","26","9","499.21","519.02","1"
"456","28","9","499.22","541.02","2"
"457","26","23","499.22","519.02","1"
"458","28","9","499.22","530.02","2"
"459","28","9","499.22","530.02","2"
"460","28","9","499.24","530.02","2"
"461","18","9","499.34","519.02","1"
"462","28","23","499.34","519.02","1"
"463","22","9","499.35","519.02","1"
"464","22","9","499.35","519.02","1"
"465","22","9","499.35","519.02","1"
"466","18","23","499.35","519.02","1"
"467","29","9","499.36","519.02","1"
"468","29","9","499.46","519.02","1"
"469","29","9","499.49","519.02","1"
"470","18","23","499.52","519.02","0"
"471","29","1","499.54","530.02","2"
"472","27","17","499.55","519.02","1"
"473","21","17","499.59","519.02","3"
"474","29","9","499.6","519.02","1"
"475","30","9","499.8","530.02","2"
"476","30","9","499.82","519.02","1"
"477","3","23","499.88","519.02","1"
"478","30","9","499.88","530.02","2"
"479","30","9","499.88","541.02","2"
"480","30","9","499.88","530.02","2"
"481","2","11","500.02","552.02","1"
"482","31","13","500.02","574.02","2"
"483","30","8","500.02","607.02","3"
"484","31","10","500.02","530.02","1"
"485","31","10","500.02","585.02","2"
"486","31","10","500.02","585.02","3"
"487","32","10","500.02","585.02","2"
"488","32","10","500.02","596.02","4"
"489","32","10","500.02","596.02","4"
"490","32","10","500.02","585.02","2"
"491","33","10","500.02","651.02","4"
"492","33","10","500.02","607.02","3"
"493","33","10","500.02","596.02","1"
"494","23","1","510.45","651.02","23"
"495","33","1","510.51","530.02","1"
"496","25","2","511.02","530.02","1"
"497","22","1","511.4","530.02","1"
"498","26","5","520.8","541.02","1"
"499","28","22","522.02","574.02","2"
"500","8","16","522.02","574.02","1"
"501","5","16","522.02","541.02","2"
"502","31","17","522.02","585.02","5"
"503","31","17","522.02","827.02","6"
"504","32","17","522.02","684.02","3"
"505","32","17","522.02","585.02","1"
"506","10","18","522.02","574.02","1"
"507","15","7","522.39","541.02","1"
"508","12","16","523.28","541.02","1"
"509","33","16","523.6","541.02","1"
"510","30","21","526.18","541.02","1"
"511","6","19","527.18","541.02","1"
"512","1","21","529.33","541.02","1"
"513","2","11","531.36","552.02","1"
"514","11","17","533.02","706.02","2"
"515","31","19","533.02","651.02","3"
"516","6","9","544.22","563.02","1"
"517","33","9","544.25","563.02","2"
"518","15","9","544.41","563.02","2"
"519","15","9","544.61","563.02","2"
"520","23","9","544.65","651.02","30"
"521","23","9","544.78","651.02","22"
"522","23","9","544.78","651.02","20"
"523","12","9","544.82","673.02","24"
"524","8","1","544.87","563.02","1"
"525","12","9","544.87","673.02","23"
"526","12","9","545.31","673.02","25"
"527","10","9","548.11","673.02","22"
"528","10","9","548.22","673.02","29"
"529","10","9","548.3","684.02","34"
"530","11","19","553.15","596.02","2"
"531","11","19","553.86","574.02","1"
"532","10","13","564.35","596.02","3"
"533","33","13","565.66","585.02","1"
"534","33","23","566.02","662.02","11"
"535","12","11","567.04","596.02","2"
"536","10","11","570.32","673.02","22"
"537","10","3","572.15","607.02","4"
"538","8","10","573.47","673.02","17"
"539","8","10","573.48","673.02","18"
"540","2","8","573.51","684.02","16"
"541","28","21","573.61","596.02","2"
"542","28","10","573.74","651.02","7"
"543","28","10","573.76","585.02","0"
"544","11","9","573.76","673.02","24"
"545","28","9","573.76","651.02","10"
"546","30","9","573.76","651.02","11"
"547","30","9","573.84","662.02","9"
"548","30","9","573.84","651.02","10"
"549","30","9","573.9","651.02","13"
"550","15","10","573.92","673.02","10"
"551","30","9","573.95","651.02","12"
"552","15","10","573.95","673.02","9"
"553","15","10","574.01","673.02","11"
"554","15","9","574.01","585.02","0"
"555","18","9","574.03","673.02","20"
"556","18","9","574.03","684.02","15"
"557","18","10","574.07","585.02","1"
"558","18","10","574.08","662.02","8"
"559","6","9","574.09","684.02","41"
"560","6","9","574.09","673.02","34"
"561","6","9","574.09","673.02","27"
"562","6","9","574.1","684.02","37"
"563","6","10","574.11","673.02","16"
"564","17","9","574.11","673.02","14"
"565","17","9","574.11","585.02","0"
"566","17","9","574.12","607.02","5"
"567","17","10","574.14","585.02","0"
"568","17","9","574.15","596.02","6"
"569","19","10","574.15","662.02","10"
"570","19","9","574.22","662.02","17"
"571","19","9","574.22","673.02","27"
"572","19","9","574.22","662.02","15"
"573","19","9","574.26","651.02","16"
"574","25","9","574.26","585.02","0"
"575","25","9","574.28","651.02","16"
"576","25","9","574.33","651.02","13"
"577","25","9","574.33","662.02","12"
"578","25","9","574.33","651.02","6"
"579","26","9","574.34","585.02","0"
"580","26","9","574.34","607.02","2"
"581","26","9","574.36","596.02","2"
"582","26","9","574.37","596.02","2"
"583","26","9","574.39","596.02","2"
"584","1","21","574.4","585.02","1"
"585","6","23","574.4","1014.02","54"
"586","1","10","574.48","761.02","31"
"587","15","23","574.5","684.02","10"
"588","18","3","574.5","596.02","2"
"589","10","23","574.51","684.02","19"
"590","1","9","574.53","739.02","45"
"591","30","23","574.53","684.02","6"
"592","1","9","574.61","739.02","34"
"593","6","17","574.74","585.02","0"
"594","1","10","575.65","739.02","33"
"595","28","9","576.02","651.02","8"
"596","31","9","576.04","596.02","1"
"597","11","10","576.04","673.02","16"
"598","10","16","576.18","662.02","12"
"599","9","21","576.19","596.02","1"
"600","9","9","576.19","673.02","25"
"601","9","9","576.19","684.02","24"
"602","9","9","576.35","684.02","29"
"603","9","9","576.37","607.02","5"
"604","24","9","576.38","651.02","15"
"605","24","9","576.4","651.02","11"
"606","24","9","576.44","651.02","15"
"607","24","9","576.44","651.02","10"
"608","24","9","576.48","651.02","7"
"609","24","9","576.49","651.02","12"
"610","3","9","576.49","1828.02","417"
"611","5","16","576.52","761.02","28"
"612","3","9","576.52","1817.02","425"
"613","3","9","576.52","1322.02","193"
"614","3","10","576.69","1300.02","135"
"615","3","10","576.77","1300.02","120"
"616","13","19","576.87","596.02","1"
"617","31","23","577.02","739.02","8"
"618","31","23","577.02","684.02","10"
"619","18","3","577.02","673.02","3"
"620","18","3","577.02","651.02","1"
"621","3","17","577.02","1454.02","37"
"622","17","17","577.02","618.02","2"
"623","13","21","577.02","651.02","3"
"624","17","17","577.31","596.02","1"
"625","17","17","577.6","596.02","1"
"626","9","22","577.66","629.02","5"
"627","25","22","577.75","629.02","3"
"628","19","17","578.14","717.02","2"
"629","19","3","578.34","596.02","1"
"630","13","9","578.34","596.02","1"
"631","26","17","578.41","728.02","6"
"632","26","17","578.87","596.02","0"
"633","26","3","579.02","596.02","1"
"634","26","23","580.74","596.02","0"
"635","8","23","580.83","684.02","3"
"636","8","23","580.86","596.02","0"
"637","8","23","580.86","695.02","10"
"638","8","23","580.86","695.02","7"
"639","26","16","583.6","596.02","1"
"640","13","14","584.68","607.02","3"
"641","28","1","590.67","607.02","1"
"642","18","1","590.72","607.02","1"
"643","26","2","590.91","607.02","2"
"644","33","1","591.14","651.02","8"
"645","15","8","591.64","618.02","3"
"646","13","14","592.48","607.02","1"
"647","25","22","593.84","607.02","1"
"648","1","22","597.61","717.02","15"
"649","13","1","597.82","651.02","6"
"650","12","16","598.26","640.02","7"
"651","25","23","599.02","662.02","5"
"652","15","16","599.02","618.02","2"
"653","28","8","599.02","640.02","2"
"654","11","10","599.02","684.02","5"
"655","33","10","599.02","651.02","4"
"656","10","10","599.02","673.02","8"
"657","6","16","599.15","640.02","4"
"658","13","22","601.96","618.02","1"
"659","8","17","602.82","849.02","5"
"660","8","17","602.85","1014.02","15"
"661","1","17","604.51","618.02","0"
"662","23","13","609.51","640.02","3"
"663","33","22","609.51","629.02","1"
"664","28","22","610.02","673.02","3"
"665","25","23","610.02","651.02","1"
"666","25","23","610.02","673.02","6"
"667","25","23","610.02","651.02","4"
"668","25","17","610.02","750.02","6"
"669","1","17","610.02","750.02","3"
"670","19","23","610.79","684.02","14"
"671","10","11","612.67","673.02","5"
"672","33","23","612.72","684.02","4"
"673","33","23","612.82","684.02","3"
"674","30","23","612.83","684.02","4"
"675","30","23","612.85","629.02","0"
"676","18","9","612.86","673.02","10"
"677","18","9","612.86","673.02","14"
"678","9","9","612.86","673.02","17"
"679","9","9","612.86","673.02","16"
"680","13","9","612.87","662.02","5"
"681","13","9","612.87","651.02","11"
"682","31","9","612.87","662.02","3"
"683","31","9","612.88","662.02","5"
"684","31","10","612.92","651.02","6"
"685","31","23","612.92","662.02","5"
"686","17","10","612.92","662.02","4"
"687","31","23","612.94","684.02","9"
"688","17","19","613.24","629.02","1"
"689","17","19","613.27","629.02","1"
"690","26","9","613.3","651.02","6"
"691","26","9","613.32","651.02","2"
"692","26","9","613.32","651.02","2"
"693","26","9","613.33","651.02","6"
"694","30","11","613.33","629.02","1"
"695","26","19","613.33","629.02","1"
"696","32","10","613.76","651.02","2"
"697","32","19","613.77","629.02","1"
"698","32","10","613.77","651.02","3"
"699","32","10","613.78","651.02","3"
"700","16","10","613.78","651.02","3"
"701","16","10","613.8","651.02","2"
"702","16","10","614.46","651.02","2"
"703","28","4","617.04","629.02","1"
"704","13","20","617.34","629.02","1"
"705","16","19","617.37","673.02","4"
"706","22","1","617.43","629.02","1"
"707","9","18","619.02","640.02","2"
"708","31","17","621.02","750.02","1"
"709","30","17","621.02","761.02","6"
"710","32","17","621.02","772.02","4"
"711","28","23","625.48","651.02","6"
"712","16","23","625.72","695.02","8"
"713","15","9","626.32","684.02","11"
"714","26","7","628.09","640.02","1"
"715","12","6","628.42","640.02","1"
"716","13","8","628.89","640.02","1"
"717","22","9","629.52","651.02","4"
"718","22","9","629.52","662.02","3"
"719","22","9","629.52","662.02","3"
"720","22","8","629.54","640.02","1"
"721","29","9","629.54","651.02","2"
"722","29","9","629.56","662.02","2"
"723","29","9","629.56","662.02","2"
"724","17","23","629.57","684.02","3"
"725","29","9","629.57","651.02","2"
"726","29","9","629.57","640.02","0"
"727","29","9","629.57","651.02","2"
"728","21","9","629.59","662.02","3"
"729","21","9","629.59","662.02","2"
"730","21","9","629.59","651.02","5"
"731","17","23","629.6","783.02","11"
"732","21","9","629.6","662.02","3"
"733","21","9","629.6","651.02","4"
"734","22","23","629.6","684.02","3"
"735","21","9","629.6","662.02","2"
"736","27","9","629.61","651.02","2"
"737","22","23","629.61","651.02","4"
"738","22","23","629.63","640.02","0"
"739","27","23","630.11","651.02","0"
"740","27","23","630.37","717.02","6"
"741","27","9","630.82","651.02","2"
"742","27","23","630.82","651.02","2"
"743","32","21","631.03","651.02","1"
"744","32","23","631.22","651.02","0"
"745","26","9","631.25","651.02","1"
"746","33","9","631.25","651.02","1"
"747","22","9","631.39","651.02","2"
"748","26","23","631.48","651.02","1"
"749","26","23","631.56","651.02","1"
"750","22","23","631.61","651.02","0"
"751","9","8","631.68","662.02","2"
"752","22","23","631.73","651.02","0"
"753","13","23","631.76","673.02","2"
"754","13","23","631.76","651.02","0"
"755","23","17","632.02","673.02","2"
"756","1","17","632.02","772.02","3"
"757","13","17","632.02","761.02","1"
"758","19","17","632.02","761.02","3"
"759","17","1","632.02","684.02","4"
"760","17","1","632.02","673.02","2"
"761","27","9","632.02","717.02","5"
"762","27","9","632.02","717.02","6"
"763","27","9","632.02","706.02","6"
"764","20","9","632.02","739.02","21"
"765","20","10","632.02","717.02","5"
"766","20","10","632.02","739.02","6"
"767","20","10","632.02","717.02","2"
"768","14","1","632.53","651.02","1"
"769","14","9","633.63","651.02","1"
"770","14","9","633.67","651.02","1"
"771","14","10","633.91","651.02","1"
"772","17","16","647.73","673.02","2"
"773","9","2","652.32","673.02","1"
