161.63,8,3191,1,704,2659,1,1
161.63,7,4592,1,640,2417,1,1
161.63,7,4592,1,640,2417,1,1
161.63,4,7446,1,256,967,1,1
161.63,7,4592,1,640,2417,1,1
161.63,7,4592,1,640,2417,1,1
161.63,5,6650,1,320,1209,1,1
161.63,8,3191,1,704,2659,1,1
161.63,3,3842,1,192,725,1,1
161.63,2,2275,1,128,484,1,1
161.63,4,7446,1,256,967,1,1
170.93,1,653,1,64,242,1,1
170.93,7,4592,1,640,2417,1,1
170.93,3,3842,1,192,725,1,1
170.93,8,3191,1,704,2659,1,1
170.93,8,3191,1,704,2659,1,1
170.93,5,6650,1,320,1209,1,1
170.93,7,4592,1,640,2417,1,1
170.93,1,653,1,64,242,1,1
170.93,5,6650,1,320,1209,1,1
170.93,3,3842,1,192,725,1,1
170.93,5,6650,1,320,1209,1,1
170.93,7,4592,1,640,2417,1,1
170.93,1,653,1,64,242,1,1
170.93,5,6650,1,320,1209,1,1
180.23,2,2275,1,128,484,1,1
180.23,4,7446,1,256,967,1,1
180.23,1,653,1,64,242,1,1
180.23,1,653,1,64,242,1,1
180.23,6,2755,1,384,1450,1,1
180.23,2,2275,1,128,484,1,1
180.23,1,653,1,64,242,1,1
180.23,6,2755,1,384,1450,1,1
180.23,2,2275,1,128,484,1,1
180.23,3,3842,1,192,725,1,1
180.23,2,2275,1,128,484,1,1
180.23,8,3191,1,704,2659,1,1
180.23,8,3191,1,704,2659,1,1
180.23,8,3191,1,704,2659,1,1
180.23,5,6650,1,320,1209,1,1
189.53,5,6650,1,320,1209,1,1
189.53,5,6650,1,320,1209,1,1
189.53,6,2755,1,384,1450,1,1
189.53,8,3191,1,704,2659,1,1
189.53,2,2275,1,128,484,1,1
189.53,4,7446,1,256,967,1,1
189.53,2,2275,1,128,484,1,1
189.53,8,3191,1,704,2659,1,1
189.53,5,6650,1,320,1209,1,1
189.53,5,6650,1,320,1209,1,1
189.53,7,4592,1,640,2417,1,1
189.53,2,2275,1,128,484,1,1
189.53,1,653,1,64,242,1,1
189.53,2,2275,1,128,484,1,1
189.53,5,6650,1,320,1209,1,1
189.53,6,2755,1,384,1450,1,1
198.84,7,4592,1,640,2417,1,1
198.84,3,3842,1,192,725,1,1
198.84,1,653,1,64,242,1,1
198.84,3,3842,1,192,725,1,1
198.84,1,653,1,64,242,1,1
198.84,3,3842,1,192,725,1,1
198.84,7,4592,1,640,2417,1,1
198.84,6,2755,1,384,1450,1,1
198.84,3,3842,1,192,725,1,1
198.84,4,7446,1,256,967,1,1
198.84,6,2755,1,384,1450,1,1
198.84,5,6650,1,320,1209,1,1
198.84,8,3191,1,704,2659,1,1
198.84,2,2275,1,128,484,1,1
198.84,8,3191,1,704,2659,1,1
198.84,2,2275,1,128,484,1,1
198.84,6,2755,1,384,1450,1,1
208.14,2,2275,1,128,484,1,1
208.14,3,3842,1,192,725,1,1
208.14,7,4592,1,640,2417,1,1
208.14,3,3842,1,192,725,1,1
208.14,5,6650,1,320,1209,1,1
208.14,6,2755,1,384,1450,1,1
208.14,4,7446,1,256,967,1,1
208.14,8,3191,1,704,2659,1,1
208.14,5,6650,1,320,1209,1,1
208.14,1,653,1,64,242,1,1
208.14,7,4592,1,640,2417,1,1
208.14,8,3191,1,704,2659,1,1
208.14,8,3191,1,704,2659,1,1
208.14,1,653,1,64,242,1,1
208.14,1,653,1,64,242,1,1
208.14,7,4592,1,640,2417,1,1
208.14,8,3191,1,704,2659,1,1
208.14,6,2755,1,384,1450,1,1
217.44,8,3191,1,704,2659,1,1
217.44,3,3842,1,192,725,1,1
217.44,6,2755,1,384,1450,1,1
217.44,5,6650,1,320,1209,1,1
217.44,3,3842,1,192,725,1,1
217.44,4,7446,1,256,967,1,1
217.44,2,2275,1,128,484,1,1
217.44,8,3191,1,704,2659,1,1
217.44,5,6650,1,320,1209,1,1
217.44,7,4592,1,640,2417,1,1
217.44,5,6650,1,320,1209,1,1
217.44,3,3842,1,192,725,1,1
217.44,6,2755,1,384,1450,1,1
217.44,6,2755,1,384,1450,1,1
217.44,7,4592,1,640,2417,1,1
217.44,4,7446,1,256,967,1,1
217.44,7,4592,1,640,2417,1,1
217.44,4,7446,1,256,967,1,1
217.44,7,4592,1,640,2417,1,1
226.74,8,3191,1,704,2659,1,1
226.74,8,3191,1,704,2659,1,1
226.74,3,3842,1,192,725,1,1
226.74,3,3842,1,192,725,1,1
226.74,3,3842,1,192,725,1,1
226.74,2,2275,1,128,484,1,1
226.74,6,2755,1,384,1450,1,1
226.74,3,3842,1,192,725,1,1
226.74,5,6650,1,320,1209,1,1
226.74,4,7446,1,256,967,1,1
226.74,1,653,1,64,242,1,1
226.74,2,2275,1,128,484,1,1
226.74,3,3842,1,192,725,1,1
226.74,5,6650,1,320,1209,1,1
226.74,6,2755,1,384,1450,1,1
226.74,4,7446,1,256,967,1,1
226.74,2,2275,1,128,484,1,1
226.74,1,653,1,64,242,1,1
226.74,2,2275,1,128,484,1,1
226.74,5,6650,1,320,1209,1,1
236.05,3,3842,1,192,725,1,1
236.05,2,2275,1,128,484,1,1
236.05,6,2755,1,384,1450,1,1
236.05,6,2755,1,384,1450,1,1
236.05,6,2755,1,384,1450,1,1
236.05,2,2275,1,128,484,1,1
236.05,2,2275,1,128,484,1,1
236.05,3,3842,1,192,725,1,1
236.05,7,4592,1,640,2417,1,1
236.05,7,4592,1,640,2417,1,1
236.05,4,7446,1,256,967,1,1
236.05,8,3191,1,704,2659,1,1
236.05,4,7446,1,256,967,1,1
236.05,2,2275,1,128,484,1,1
236.05,3,3842,1,192,725,1,1
236.05,8,3191,1,704,2659,1,1
236.05,5,6650,1,320,1209,1,1
236.05,2,2275,1,128,484,1,1
236.05,4,7446,1,256,967,1,1
236.05,1,653,1,64,242,1,1
236.05,2,2275,1,128,484,1,1
245.35,3,3842,1,192,725,1,1
245.35,2,2275,1,128,484,1,1
245.35,5,6650,1,320,1209,1,1
245.35,6,2755,1,384,1450,1,1
245.35,7,4592,1,640,2417,1,1
245.35,6,2755,1,384,1450,1,1
245.35,4,7446,1,256,967,1,1
245.35,7,4592,1,640,2417,1,1
245.35,5,6650,1,320,1209,1,1
245.35,1,653,1,64,242,1,1
245.35,2,2275,1,128,484,1,1
245.35,3,3842,1,192,725,1,1
245.35,8,3191,1,704,2659,1,1
245.35,3,3842,1,192,725,1,1
245.35,4,7446,1,256,967,1,1
245.35,3,3842,1,192,725,1,1
245.35,8,3191,1,704,2659,1,1
245.35,8,3191,1,704,2659,1,1
245.35,1,653,1,64,242,1,1
245.35,3,3842,1,192,725,1,1
245.35,6,2755,1,384,1450,1,1
245.35,2,2275,1,128,484,1,1
254.65,2,2275,1,128,484,1,1
254.65,6,2755,1,384,1450,1,1
254.65,8,3191,1,704,2659,1,1
254.65,3,3842,1,192,725,1,1
254.65,4,7446,1,256,967,1,1
254.65,5,6650,1,320,1209,1,1
254.65,1,653,1,64,242,1,1
254.65,3,3842,1,192,725,1,1
254.65,6,2755,1,384,1450,1,1
254.65,5,6650,1,320,1209,1,1
254.65,8,3191,1,704,2659,1,1
254.65,7,4592,1,640,2417,1,1
254.65,6,2755,1,384,1450,1,1
254.65,6,2755,1,384,1450,1,1
254.65,8,3191,1,704,2659,1,1
254.65,2,2275,1,128,484,1,1
254.65,7,4592,1,640,2417,1,1
254.65,6,2755,1,384,1450,1,1
254.65,3,3842,1,192,725,1,1
254.65,7,4592,1,640,2417,1,1
254.65,4,7446,1,256,967,1,1
254.65,2,2275,1,128,484,1,1
254.65,1,653,1,64,242,1,1
263.95,6,2755,1,384,1450,1,1
263.95,1,653,1,64,242,1,1
263.95,6,2755,1,384,1450,1,1
263.95,2,2275,1,128,484,1,1
263.95,4,7446,1,256,967,1,1
263.95,3,3842,1,192,725,1,1
263.95,5,6650,1,320,1209,1,1
263.95,5,6650,1,320,1209,1,1
263.95,7,4592,1,640,2417,1,1
263.95,6,2755,1,384,1450,1,1
263.95,4,7446,1,256,967,1,1
263.95,4,7446,1,256,967,1,1
263.95,4,7446,1,256,967,1,1
263.95,4,7446,1,256,967,1,1
263.95,2,2275,1,128,484,1,1
263.95,2,2275,1,128,484,1,1
263.95,2,2275,1,128,484,1,1
263.95,7,4592,1,640,2417,1,1
263.95,2,2275,1,128,484,1,1
263.95,3,3842,1,192,725,1,1
263.95,4,7446,1,256,967,1,1
263.95,7,4592,1,640,2417,1,1
263.95,3,3842,1,192,725,1,1
263.95,8,3191,1,704,2659,1,1
273.26,2,2275,1,128,484,1,1
273.26,7,4592,1,640,2417,1,1
273.26,1,653,1,64,242,1,1
273.26,1,653,1,64,242,1,1
273.26,1,653,1,64,242,1,1
273.26,6,2755,1,384,1450,1,1
273.26,5,6650,1,320,1209,1,1
273.26,1,653,1,64,242,1,1
273.26,4,7446,1,256,967,1,1
273.26,8,3191,1,704,2659,1,1
273.26,4,7446,1,256,967,1,1
273.26,3,3842,1,192,725,1,1
273.26,4,7446,1,256,967,1,1
273.26,7,4592,1,640,2417,1,1
273.26,5,6650,1,320,1209,1,1
273.26,2,2275,1,128,484,1,1
273.26,6,2755,1,384,1450,1,1
273.26,6,2755,1,384,1450,1,1
273.26,3,3842,1,192,725,1,1
273.26,6,2755,1,384,1450,1,1
273.26,8,3191,1,704,2659,1,1
273.26,5,6650,1,320,1209,1,1
273.26,8,3191,1,704,2659,1,1
273.26,8,3191,1,704,2659,1,1
273.26,2,2275,1,128,484,1,1
282.56,2,2275,1,128,484,1,1
282.56,4,7446,1,256,967,1,1
282.56,5,6650,1,320,1209,1,1
282.56,7,4592,1,640,2417,1,1
282.56,2,2275,1,128,484,1,1
282.56,4,7446,1,256,967,1,1
282.56,3,3842,1,192,725,1,1
282.56,8,3191,1,704,2659,1,1
282.56,3,3842,1,192,725,1,1
282.56,1,653,1,64,242,1,1
282.56,3,3842,1,192,725,1,1
282.56,7,4592,1,640,2417,1,1
282.56,7,4592,1,640,2417,1,1
282.56,1,653,1,64,242,1,1
282.56,4,7446,1,256,967,1,1
282.56,1,653,1,64,242,1,1
282.56,7,4592,1,640,2417,1,1
282.56,8,3191,1,704,2659,1,1
282.56,6,2755,1,384,1450,1,1
282.56,8,3191,1,704,2659,1,1
282.56,1,653,1,64,242,1,1
282.56,3,3842,1,192,725,1,1
282.56,6,2755,1,384,1450,1,1
282.56,2,2275,1,128,484,1,1
282.56,2,2275,1,128,484,1,1
282.56,6,2755,1,384,1450,1,1
291.86,8,3191,1,704,2659,1,1
291.86,8,3191,1,704,2659,1,1
291.86,4,7446,1,256,967,1,1
291.86,1,653,1,64,242,1,1
291.86,1,653,1,64,242,1,1
291.86,2,2275,1,128,484,1,1
291.86,1,653,1,64,242,1,1
291.86,3,3842,1,192,725,1,1
291.86,3,3842,1,192,725,1,1
291.86,6,2755,1,384,1450,1,1
291.86,4,7446,1,256,967,1,1
291.86,7,4592,1,640,2417,1,1
291.86,2,2275,1,128,484,1,1
291.86,1,653,1,64,242,1,1
291.86,7,4592,1,640,2417,1,1
291.86,7,4592,1,640,2417,1,1
291.86,2,2275,1,128,484,1,1
291.86,8,3191,1,704,2659,1,1
291.86,5,6650,1,320,1209,1,1
291.86,7,4592,1,640,2417,1,1
291.86,6,2755,1,384,1450,1,1
291.86,2,2275,1,128,484,1,1
291.86,1,653,1,64,242,1,1
291.86,7,4592,1,640,2417,1,1
291.86,8,3191,1,704,2659,1,1
291.86,1,653,1,64,242,1,1
291.86,7,4592,1,640,2417,1,1
301.16,2,2275,1,128,484,1,1
301.16,8,3191,1,704,2659,1,1
301.16,7,4592,1,640,2417,1,1
301.16,7,4592,1,640,2417,1,1
301.16,4,7446,1,256,967,1,1
301.16,5,6650,1,320,1209,1,1
301.16,7,4592,1,640,2417,1,1
301.16,5,6650,1,320,1209,1,1
301.16,6,2755,1,384,1450,1,1
301.16,7,4592,1,640,2417,1,1
301.16,3,3842,1,192,725,1,1
301.16,6,2755,1,384,1450,1,1
301.16,5,6650,1,320,1209,1,1
301.16,5,6650,1,320,1209,1,1
301.16,1,653,1,64,242,1,1
301.16,1,653,1,64,242,1,1
301.16,3,3842,1,192,725,1,1
301.16,4,7446,1,256,967,1,1
301.16,6,2755,1,384,1450,1,1
301.16,1,653,1,64,242,1,1
301.16,2,2275,1,128,484,1,1
301.16,2,2275,1,128,484,1,1
301.16,4,7446,1,256,967,1,1
301.16,6,2755,1,384,1450,1,1
301.16,8,3191,1,704,2659,1,1
301.16,1,653,1,64,242,1,1
301.16,6,2755,1,384,1450,1,1
301.16,6,2755,1,384,1450,1,1
310.47,1,653,1,64,242,1,1
310.47,6,2755,1,384,1450,1,1
310.47,7,4592,1,640,2417,1,1
310.47,3,3842,1,192,725,1,1
310.47,7,4592,1,640,2417,1,1
310.47,3,3842,1,192,725,1,1
310.47,4,7446,1,256,967,1,1
310.47,5,6650,1,320,1209,1,1
310.47,4,7446,1,256,967,1,1
310.47,2,2275,1,128,484,1,1
310.47,2,2275,1,128,484,1,1
310.47,1,653,1,64,242,1,1
310.47,6,2755,1,384,1450,1,1
310.47,5,6650,1,320,1209,1,1
310.47,1,653,1,64,242,1,1
310.47,6,2755,1,384,1450,1,1
310.47,2,2275,1,128,484,1,1
310.47,6,2755,1,384,1450,1,1
310.47,2,2275,1,128,484,1,1
310.47,2,2275,1,128,484,1,1
310.47,7,4592,1,640,2417,1,1
310.47,3,3842,1,192,725,1,1
310.47,6,2755,1,384,1450,1,1
310.47,1,653,1,64,242,1,1
310.47,8,3191,1,704,2659,1,1
310.47,8,3191,1,704,2659,1,1
310.47,3,3842,1,192,725,1,1
310.47,3,3842,1,192,725,1,1
310.47,2,2275,1,128,484,1,1
319.77,6,2755,1,384,1450,1,1
319.77,6,2755,1,384,1450,1,1
319.77,4,7446,1,256,967,1,1
319.77,6,2755,1,384,1450,1,1
319.77,2,2275,1,128,484,1,1
319.77,8,3191,1,704,2659,1,1
319.77,2,2275,1,128,484,1,1
319.77,7,4592,1,640,2417,1,1
319.77,3,3842,1,192,725,1,1
319.77,7,4592,1,640,2417,1,1
319.77,8,3191,1,704,2659,1,1
319.77,1,653,1,64,242,1,1
319.77,7,4592,1,640,2417,1,1
319.77,4,7446,1,256,967,1,1
319.77,6,2755,1,384,1450,1,1
319.77,7,4592,1,640,2417,1,1
319.77,1,653,1,64,242,1,1
319.77,4,7446,1,256,967,1,1
319.77,5,6650,1,320,1209,1,1
319.77,7,4592,1,640,2417,1,1
319.77,3,3842,1,192,725,1,1
319.77,5,6650,1,320,1209,1,1
319.77,1,653,1,64,242,1,1
319.77,2,2275,1,128,484,1,1
319.77,8,3191,1,704,2659,1,1
319.77,2,2275,1,128,484,1,1
319.77,7,4592,1,640,2417,1,1
319.77,3,3842,1,192,725,1,1
319.77,2,2275,1,128,484,1,1
319.77,5,6650,1,320,1209,1,1
329.07,4,7446,1,256,967,1,1
329.07,1,653,1,64,242,1,1
329.07,8,3191,1,704,2659,1,1
329.07,2,2275,1,128,484,1,1
329.07,2,2275,1,128,484,1,1
329.07,6,2755,1,384,1450,1,1
329.07,4,7446,1,256,967,1,1
329.07,6,2755,1,384,1450,1,1
329.07,8,3191,1,704,2659,1,1
329.07,7,4592,1,640,2417,1,1
329.07,3,3842,1,192,725,1,1
329.07,6,2755,1,384,1450,1,1
329.07,5,6650,1,320,1209,1,1
329.07,3,3842,1,192,725,1,1
329.07,7,4592,1,640,2417,1,1
329.07,8,3191,1,704,2659,1,1
329.07,7,4592,1,640,2417,1,1
329.07,8,3191,1,704,2659,1,1
329.07,4,7446,1,256,967,1,1
329.07,2,2275,1,128,484,1,1
329.07,2,2275,1,128,484,1,1
329.07,3,3842,1,192,725,1,1
329.07,6,2755,1,384,1450,1,1
329.07,3,3842,1,192,725,1,1
329.07,1,653,1,64,242,1,1
329.07,6,2755,1,384,1450,1,1
329.07,1,653,1,64,242,1,1
329.07,7,4592,1,640,2417,1,1
329.07,5,6650,1,320,1209,1,1
329.07,7,4592,1,640,2417,1,1
329.07,6,2755,1,384,1450,1,1
338.37,1,653,1,64,242,1,1
338.37,4,7446,1,256,967,1,1
338.37,3,3842,1,192,725,1,1
338.37,8,3191,1,704,2659,1,1
338.37,3,3842,1,192,725,1,1
338.37,1,653,1,64,242,1,1
338.37,8,3191,1,704,2659,1,1
338.37,7,4592,1,640,2417,1,1
338.37,1,653,1,64,242,1,1
338.37,7,4592,1,640,2417,1,1
338.37,6,2755,1,384,1450,1,1
338.37,2,2275,1,128,484,1,1
338.37,8,3191,1,704,2659,1,1
338.37,3,3842,1,192,725,1,1
338.37,7,4592,1,640,2417,1,1
338.37,2,2275,1,128,484,1,1
338.37,6,2755,1,384,1450,1,1
338.37,5,6650,1,320,1209,1,1
338.37,6,2755,1,384,1450,1,1
338.37,3,3842,1,192,725,1,1
338.37,7,4592,1,640,2417,1,1
338.37,1,653,1,64,242,1,1
338.37,3,3842,1,192,725,1,1
338.37,6,2755,1,384,1450,1,1
338.37,7,4592,1,640,2417,1,1
338.37,7,4592,1,640,2417,1,1
338.37,5,6650,1,320,1209,1,1
338.37,2,2275,1,128,484,1,1
338.37,8,3191,1,704,2659,1,1
338.37,6,2755,1,384,1450,1,1
338.37,1,653,1,64,242,1,1
338.37,2,2275,1,128,484,1,1
347.67,3,3842,1,192,725,1,1
347.67,6,2755,1,384,1450,1,1
347.67,7,4592,1,640,2417,1,1
347.67,6,2755,1,384,1450,1,1
347.67,6,2755,1,384,1450,1,1
347.67,1,653,1,64,242,1,1
347.67,2,2275,1,128,484,1,1
347.67,5,6650,1,320,1209,1,1
347.67,1,653,1,64,242,1,1
347.67,6,2755,1,384,1450,1,1
347.67,2,2275,1,128,484,1,1
347.67,7,4592,1,640,2417,1,1
347.67,5,6650,1,320,1209,1,1
347.67,2,2275,1,128,484,1,1
347.67,2,2275,1,128,484,1,1
347.67,5,6650,1,320,1209,1,1
347.67,6,2755,1,384,1450,1,1
347.67,4,7446,1,256,967,1,1
347.67,8,3191,1,704,2659,1,1
347.67,8,3191,1,704,2659,1,1
347.67,1,653,1,64,242,1,1
347.67,4,7446,1,256,967,1,1
347.67,8,3191,1,704,2659,1,1
347.67,4,7446,1,256,967,1,1
347.67,8,3191,1,704,2659,1,1
347.67,5,6650,1,320,1209,1,1
347.67,2,2275,1,128,484,1,1
347.67,3,3842,1,192,725,1,1
347.67,6,2755,1,384,1450,1,1
347.67,2,2275,1,128,484,1,1
347.67,4,7446,1,256,967,1,1
347.67,3,3842,1,192,725,1,1
347.67,8,3191,1,704,2659,1,1
356.98,5,6650,1,320,1209,1,1
356.98,8,3191,1,704,2659,1,1
356.98,5,6650,1,320,1209,1,1
356.98,8,3191,1,704,2659,1,1
356.98,3,3842,1,192,725,1,1
356.98,3,3842,1,192,725,1,1
356.98,1,653,1,64,242,1,1
356.98,6,2755,1,384,1450,1,1
356.98,1,653,1,64,242,1,1
356.98,3,3842,1,192,725,1,1
356.98,8,3191,1,704,2659,1,1
356.98,8,3191,1,704,2659,1,1
356.98,8,3191,1,704,2659,1,1
356.98,8,3191,1,704,2659,1,1
356.98,3,3842,1,192,725,1,1
356.98,8,3191,1,704,2659,1,1
356.98,1,653,1,64,242,1,1
356.98,1,653,1,64,242,1,1
356.98,5,6650,1,320,1209,1,1
356.98,8,3191,1,704,2659,1,1
356.98,2,2275,1,128,484,1,1
356.98,7,4592,1,640,2417,1,1
356.98,8,3191,1,704,2659,1,1
356.98,5,6650,1,320,1209,1,1
356.98,4,7446,1,256,967,1,1
356.98,6,2755,1,384,1450,1,1
356.98,8,3191,1,704,2659,1,1
356.98,5,6650,1,320,1209,1,1
356.98,5,6650,1,320,1209,1,1
356.98,2,2275,1,128,484,1,1
356.98,7,4592,1,640,2417,1,1
356.98,2,2275,1,128,484,1,1
356.98,2,2275,1,128,484,1,1
356.98,1,653,1,64,242,1,1
366.28,7,4592,1,640,2417,1,1
366.28,8,3191,1,704,2659,1,1
366.28,3,3842,1,192,725,1,1
366.28,4,7446,1,256,967,1,1
366.28,4,7446,1,256,967,1,1
366.28,3,3842,1,192,725,1,1
366.28,4,7446,1,256,967,1,1
366.28,8,3191,1,704,2659,1,1
366.28,6,2755,1,384,1450,1,1
366.28,3,3842,1,192,725,1,1
366.28,8,3191,1,704,2659,1,1
366.28,1,653,1,64,242,1,1
366.28,6,2755,1,384,1450,1,1
366.28,2,2275,1,128,484,1,1
366.28,5,6650,1,320,1209,1,1
366.28,5,6650,1,320,1209,1,1
366.28,1,653,1,64,242,1,1
366.28,7,4592,1,640,2417,1,1
366.28,7,4592,1,640,2417,1,1
366.28,5,6650,1,320,1209,1,1
366.28,7,4592,1,640,2417,1,1
366.28,6,2755,1,384,1450,1,1
366.28,8,3191,1,704,2659,1,1
366.28,7,4592,1,640,2417,1,1
366.28,2,2275,1,128,484,1,1
366.28,6,2755,1,384,1450,1,1
366.28,7,4592,1,640,2417,1,1
366.28,4,7446,1,256,967,1,1
366.28,8,3191,1,704,2659,1,1
366.28,2,2275,1,128,484,1,1
366.28,1,653,1,64,242,1,1
366.28,4,7446,1,256,967,1,1
366.28,6,2755,1,384,1450,1,1
366.28,3,3842,1,192,725,1,1
366.28,7,4592,1,640,2417,1,1
375.58,3,3842,1,192,725,1,1
375.58,6,2755,1,384,1450,1,1
375.58,3,3842,1,192,725,1,1
375.58,7,4592,1,640,2417,1,1
375.58,4,7446,1,256,967,1,1
375.58,4,7446,1,256,967,1,1
375.58,8,3191,1,704,2659,1,1
375.58,6,2755,1,384,1450,1,1
375.58,2,2275,1,128,484,1,1
375.58,7,4592,1,640,2417,1,1
375.58,8,3191,1,704,2659,1,1
375.58,5,6650,1,320,1209,1,1
375.58,4,7446,1,256,967,1,1
375.58,6,2755,1,384,1450,1,1
375.58,8,3191,1,704,2659,1,1
375.58,5,6650,1,320,1209,1,1
375.58,3,3842,1,192,725,1,1
375.58,6,2755,1,384,1450,1,1
375.58,4,7446,1,256,967,1,1
375.58,2,2275,1,128,484,1,1
375.58,8,3191,1,704,2659,1,1
375.58,3,3842,1,192,725,1,1
375.58,8,3191,1,704,2659,1,1
375.58,4,7446,1,256,967,1,1
375.58,5,6650,1,320,1209,1,1
375.58,3,3842,1,192,725,1,1
375.58,6,2755,1,384,1450,1,1
375.58,4,7446,1,256,967,1,1
375.58,6,2755,1,384,1450,1,1
375.58,7,4592,1,640,2417,1,1
375.58,5,6650,1,320,1209,1,1
375.58,5,6650,1,320,1209,1,1
375.58,1,653,1,64,242,1,1
375.58,8,3191,1,704,2659,1,1
375.58,4,7446,1,256,967,1,1
375.58,4,7446,1,256,967,1,1
384.88,5,6650,1,320,1209,1,1
384.88,3,3842,1,192,725,1,1
384.88,1,653,1,64,242,1,1
384.88,7,4592,1,640,2417,1,1
384.88,3,3842,1,192,725,1,1
384.88,1,653,1,64,242,1,1
384.88,6,2755,1,384,1450,1,1
384.88,6,2755,1,384,1450,1,1
384.88,6,2755,1,384,1450,1,1
384.88,3,3842,1,192,725,1,1
384.88,1,653,1,64,242,1,1
384.88,6,2755,1,384,1450,1,1
384.88,7,4592,1,640,2417,1,1
384.88,3,3842,1,192,725,1,1
384.88,2,2275,1,128,484,1,1
384.88,2,2275,1,128,484,1,1
384.88,8,3191,1,704,2659,1,1
384.88,3,3842,1,192,725,1,1
384.88,6,2755,1,384,1450,1,1
384.88,4,7446,1,256,967,1,1
384.88,6,2755,1,384,1450,1,1
384.88,7,4592,1,640,2417,1,1
384.88,7,4592,1,640,2417,1,1
384.88,2,2275,1,128,484,1,1
384.88,5,6650,1,320,1209,1,1
384.88,3,3842,1,192,725,1,1
384.88,3,3842,1,192,725,1,1
384.88,1,653,1,64,242,1,1
384.88,6,2755,1,384,1450,1,1
384.88,1,653,1,64,242,1,1
384.88,6,2755,1,384,1450,1,1
384.88,8,3191,1,704,2659,1,1
384.88,1,653,1,64,242,1,1
384.88,3,3842,1,192,725,1,1
384.88,6,2755,1,384,1450,1,1
384.88,6,2755,1,384,1450,1,1
384.88,6,2755,1,384,1450,1,1
394.19,3,3842,1,192,725,1,1
394.19,6,2755,1,384,1450,1,1
394.19,7,4592,1,640,2417,1,1
394.19,3,3842,1,192,725,1,1
394.19,1,653,1,64,242,1,1
394.19,2,2275,1,128,484,1,1
394.19,3,3842,1,192,725,1,1
394.19,6,2755,1,384,1450,1,1
394.19,3,3842,1,192,725,1,1
394.19,6,2755,1,384,1450,1,1
394.19,2,2275,1,128,484,1,1
394.19,7,4592,1,640,2417,1,1
394.19,6,2755,1,384,1450,1,1
394.19,1,653,1,64,242,1,1
394.19,5,6650,1,320,1209,1,1
394.19,1,653,1,64,242,1,1
394.19,3,3842,1,192,725,1,1
394.19,5,6650,1,320,1209,1,1
